code,EN,FR,DE,IT,PT,AR,RU,ES,JA,ZH
main.title,,Le remodelage du paysage professionel suisse en 15 ans,,,,,,,,
descr,,Evolution du nombre d'emplois pour les grands groupes de professions en Suisse. Les chiffres entre parenthèses correspondent à la différence d'emplois en % entre 1991 et 2015. Placez votre curseur ou tapotez sur les titres des graphiques pour voir des exemples de professions.,,,,,,,,
source,Source,source,Quelle,Fonte,fonte,المصدر,Источник,Fuente,出典,来源
source.name,,Office fédéral de la statistique ESPA,,,,,,,,
source.link,,http://www.bfs.admin.ch/bfs/portal/fr/index/themen/03/02/blank/data/03.Document.100755.xls,,,,,,,,
code,Code,code,Code,Codice,código,الرمز,Код,código,コード,代码
code.name,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR
code.link,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics
agr.type,Skilled agricultural workers,"Agriculteurs, sylviculteurs",Fachkräfte in Land- und Forstwirtschaft,,,,,,,
con.type,Machine operators and assemblers,Conducteurs et assembleurs,"Anlagen- und Maschinenbediener/innen, Montierer/innen",,,,,,,
dir.type,Managers,Directeurs,Führungskräfte,,,,,,,
adm.type,Clerical support workers,Employés administratifs,Bürokräfte und verwandte Berufe,,,,,,,
art.type,Craft and related trades workers,Métiers de l’industrie et de l’artisanat,Handwerks- und verwandte Berufe,,,,,,,
com.type,Service and sales workers,Services & commerçants,Dienstleistungsberufe und Verkäufer/innen,,,,,,,
int.type,Professionals,Prof. intellectuelles et scientifiques,Akademische Berufe,,,,,,,
ele.type,Elementary occupations,Professions non qualifiées,Hilfsarbeitskräfte  ,,,,,,,
tmp.type,Technicians and associate professionals ,Professions techniques ou apparentées,Techniker/innen und gleichrangige Berufe,,,,,,,
examples,,exemples,,,,,,,,
agr.ex,,"Agriculteurs, sylviculteurs, pêcheurs, ...",,,,,,,,
con.ex,,"Conducteurs de machines, monteurs, assembleurs, ...",,,,,,,,
dir.ex,,"Cadres de direction, gérants, ...",,,,,,,,
adm.ex,,"Secrétaires, guichetiers, ...",,,,,,,,
art.ex,,"Maçons, charpentiers, bouchers, ...",,,,,,,,
com.ex,,"Coiffeurs, cuisiniers, vendeurs, ...",,,,,,,,
int.ex,,"Ingénieurs, infirmers, juristes, psychologues, ...",,,,,,,,
ele.ex,,"Emplois peu qualifés dans l'agriculture, manufacture, ...",,,,,,,,
tmp.ex,,"Emplois nécessitant typiquement un 2ème cycle de l’enseignement secondaire (apprentissage, baccalauréat): techniciens, agents immobiliers, opticiens, ...",,,,,,,,
x.label,,année,,,,,,,,
y.label,,emplois,,,,,,,,
