code,EN,FR,DE,IT,PT,AR,RU,ES,JA,ZH
main.title,Switzerland's evolving work environment over the past 15 years,Le remodelage du paysage professionel suisse en 15 ans,Die Umgestaltung der Schweizer Berufslandschaft in 15 Jahren,Riorganizzazione del panorama professionale svizzero in 15 anni,A reorganização da paisagem profissional suíça em 15 anos,"

كيف تغير المشهد المهني السويسري على مدى 15 عاما

",Структурная эволюция швейцарского рынка труда за последние 15 лет,Reorganización del paisaje profesional suizo en 15 años,過去１５年間のスイスにおける雇用動向,瑞士过去15年中不断发展的职业环境
descr,Change in the number of jobs by group of professions. The figures in brackets correspond to the % change between 1991 and 2015. Place your cursor over the graphic or click on the titles to see examples of professions.,Evolution du nombre d'emplois pour les grands groupes de professions en Suisse. Les chiffres entre parenthèses correspondent à la différence d'emplois en % entre 1991 et 2015. Placez votre curseur ou tapotez sur les titres des graphiques pour voir des exemples de professions.,Entwicklung der Anzahl Arbeitsstellen in den grossen Berufsgruppen der Schweiz. Die Zahlen in Klammern entsprechen dem Unterschied von Stellen in % zwischen 1991 und 2015. Für Beispiele von Berufen: Fahren Sie mit dem Cursor über die Titel der Grafiken oder klicken Sie diese an.,Evoluzione del numero di impieghi per le grandi categorie professionali in Svizzera. Le cifre tra parentesi corrispondono alla differenza di posti di lavoro in % tra il 1991 e il 2015. Spostate il cursore o cliccate sui titoli dei grafici per vedere degli esempi di professione.,Evolução do número de empregos para os grandes grupos profissionais na Suíça. Os números em parênteses correspondem à diferença no emprego em % entre 1991 e 2015. Deslize seu cursos ou toque nos títulos dos gráficos para ver exemplos de profissões.,تطور عدد الوظائف للمجموعات المهنية الرئيسية في سويسرا. تدل الأرقام بين قوسين على الفرق المُسجل في مواطن الشغل بالنسبة المئوية بين 1991 و2015. ضع المؤشر على عناوين الرسوم أو اضغط عليها لمشاهدة أمثلة عن المهن.,Число рабочих мест по основным профессиональным группам Швейцарии. Цифры в скобках показывают развитие и процентную разницу в количестве рабочих мест в период с 1991 по 2015 гг. Чтобы получить конкретную информацию по той или иной профессии наведите мышью курсор на данную специальность или «кликните» по ней. ,"Evolución del número de empleos en las grandes categorías profesionales en Suiza. La cifra entre paréntesis corresponde a la diferencia de puestos en %, entre 1991 y 2015. Deslice el cursor o toque los títulos de los gráficos para ver ejemplos de profesiones. ",職業別に見た雇用者数の変化。カッコ内の数字は１９９１年と２０１５年の雇用者数の差を％で示したもの。各グラフのタイトルにカーソルを合わせるとそのグループに属する職業例が見られます。,不同职业工作岗位数量的变化。括号中的数字为1991至2015年期间各行业就业率的变化。将鼠标移至图表上的名称，或点击它，以查看职业范例。
source,Source,source,Quelle,Fonte,fonte,المصدر,Источник,Fuente,出典,来源
source.name,Federal Statistical Office,Office fédéral de la statistique ESPA,Bundesamt für Statistik BFS,Ufficio federale di statistica UST,"Departamento Federal de Estatísticas (BFS, na sigla em alemão)","المكتب الفدرالي للإحصاء
",Федеральное ведомство статистики (BfS),Oficina Federal de Estadísticas (OFE),連邦統計局,联邦统计局
source.link,http://www.bfs.admin.ch/bfs/portal/fr/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/fr/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls,http://www.bfs.admin.ch/bfs/portal/de/index/themen/03/02/blank/data/03.Document.100755.xls
code,Code,code,Code,Codice,código,الرمز,Код,código,コード,代码
code.name,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR,metricsgraphicsR
code.link,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics,https://github.com/hrbrmstr/metricsgraphics
agr.type,Skilled agricultural workers,"Agriculteurs, sylviculteurs",Fachkräfte in Land- und Forstwirtschaft,"Agricoltori, silvicoltori ",Agricultores e silvicultores,مزارعون ومستغلو الغابات,Специалисты сельского и лесного хозяйства,Agricultores y silvicultores,農林業,农林业专业人员
